INSERT INTO 
    USERS (USER_ID,USER_NAME,GAME_ID,CREDIT,LAST_POINTS,TOTAL_POINTS,LAST_LOGIN_TS)
VALUES
(	1001,'John',4001,0,10,100,CURRENT_TIMESTAMP	),
(2015,'https://storage.cloud.google.com/letsyedknow/image15',2090,'Google-managed key',1106,794,CURRENT_TIMESTAMP),
(2016,'https://storage.cloud.google.com/letsyedknow/image16',2093,'Google-managed key',1108,795,CURRENT_TIMESTAMP),
(2017,'https://storage.cloud.google.com/letsyedknow/image17',2096,'Google-managed key',1110,796,CURRENT_TIMESTAMP),
(2018,'https://storage.cloud.google.com/letsyedknow/image18',2099,'Google-managed key',1112,797,CURRENT_TIMESTAMP),
(2019,'https://storage.cloud.google.com/letsyedknow/image19',2102,'Google-managed key',1114,798,CURRENT_TIMESTAMP),
(2020,'https://storage.cloud.google.com/letsyedknow/image20',2105,'Google-managed key',1116,799,CURRENT_TIMESTAMP),
(2021,'https://storage.cloud.google.com/letsyedknow/image21',2108,'Google-managed key',1118,800,CURRENT_TIMESTAMP),
(2022,'https://storage.cloud.google.com/letsyedknow/image22',2111,'Google-managed key',1120,801,CURRENT_TIMESTAMP),
(2023,'https://storage.cloud.google.com/letsyedknow/image23',2114,'Google-managed key',1122,802,CURRENT_TIMESTAMP),
(2024,'https://storage.cloud.google.com/letsyedknow/image24',2117,'Google-managed key',1124,803,CURRENT_TIMESTAMP),
(2025,'https://storage.cloud.google.com/letsyedknow/image25',2120,'Google-managed key',1126,804,CURRENT_TIMESTAMP),
(2026,'https://storage.cloud.google.com/letsyedknow/image26',2123,'Google-managed key',1128,805,CURRENT_TIMESTAMP),
(2027,'https://storage.cloud.google.com/letsyedknow/image27',2126,'Google-managed key',1130,806,CURRENT_TIMESTAMP),
(2028,'https://storage.cloud.google.com/letsyedknow/image28',2129,'Google-managed key',1132,807,CURRENT_TIMESTAMP),
(2029,'https://storage.cloud.google.com/letsyedknow/image29',2132,'Google-managed key',1134,808,CURRENT_TIMESTAMP),
(2030,'https://storage.cloud.google.com/letsyedknow/image30',2135,'Google-managed key',1136,809,CURRENT_TIMESTAMP),
(2031,'https://storage.cloud.google.com/letsyedknow/image31',2138,'Google-managed key',1138,810,CURRENT_TIMESTAMP),
(2032,'https://storage.cloud.google.com/letsyedknow/image32',2141,'Google-managed key',1140,811,CURRENT_TIMESTAMP),
(2033,'https://storage.cloud.google.com/letsyedknow/image33',2144,'Google-managed key',1078,812,CURRENT_TIMESTAMP),
(2034,'https://storage.cloud.google.com/letsyedknow/image34',2147,'Google-managed key',1080,813,CURRENT_TIMESTAMP),
(2035,'https://storage.cloud.google.com/letsyedknow/image35',2150,'Google-managed key',1082,814,CURRENT_TIMESTAMP),
(2036,'https://storage.cloud.google.com/letsyedknow/image36',2153,'Google-managed key',1084,815,CURRENT_TIMESTAMP),
(2037,'https://storage.cloud.google.com/letsyedknow/image37',2156,'Google-managed key',1086,780,CURRENT_TIMESTAMP),
(2038,'https://storage.cloud.google.com/letsyedknow/image38',2159,'Google-managed key',1088,781,CURRENT_TIMESTAMP),
(2039,'https://storage.cloud.google.com/letsyedknow/image39',2162,'Google-managed key',1090,782,CURRENT_TIMESTAMP),
(2040,'https://storage.cloud.google.com/letsyedknow/image40',2165,'Google-managed key',1092,783,CURRENT_TIMESTAMP),
(2041,'https://storage.cloud.google.com/letsyedknow/image41',2168,'Google-managed key',1094,784,CURRENT_TIMESTAMP),
(2042,'https://storage.cloud.google.com/letsyedknow/image42',2171,'Google-managed key',1096,785,CURRENT_TIMESTAMP),
(2043,'https://storage.cloud.google.com/letsyedknow/image43',2174,'Google-managed key',1098,786,CURRENT_TIMESTAMP),
(2044,'https://storage.cloud.google.com/letsyedknow/image44',2177,'Google-managed key',1100,787,CURRENT_TIMESTAMP),
(2045,'https://storage.cloud.google.com/letsyedknow/image45',2180,'Google-managed key',1102,788,CURRENT_TIMESTAMP),
(2046,'https://storage.cloud.google.com/letsyedknow/image46',2183,'Google-managed key',1104,789,CURRENT_TIMESTAMP),
(2047,'https://storage.cloud.google.com/letsyedknow/image47',2186,'Google-managed key',1106,790,CURRENT_TIMESTAMP),
(2048,'https://storage.cloud.google.com/letsyedknow/image48',2189,'Google-managed key',1108,791,CURRENT_TIMESTAMP),
(2049,'https://storage.cloud.google.com/letsyedknow/image49',2192,'Google-managed key',1110,792,CURRENT_TIMESTAMP),
(2050,'https://storage.cloud.google.com/letsyedknow/image50',2195,'Google-managed key',1112,793,CURRENT_TIMESTAMP),
(2051,'https://storage.cloud.google.com/letsyedknow/image51',2198,'Google-managed key',1114,794,CURRENT_TIMESTAMP),
(2052,'https://storage.cloud.google.com/letsyedknow/image52',2201,'Google-managed key',1116,795,CURRENT_TIMESTAMP),
(2053,'https://storage.cloud.google.com/letsyedknow/image53',2204,'Google-managed key',1118,796,CURRENT_TIMESTAMP),
(2054,'https://storage.cloud.google.com/letsyedknow/image54',2207,'Google-managed key',1120,797,CURRENT_TIMESTAMP),
(2055,'https://storage.cloud.google.com/letsyedknow/image55',2210,'Google-managed key',1122,798,CURRENT_TIMESTAMP),
(2056,'https://storage.cloud.google.com/letsyedknow/image56',2213,'Google-managed key',1124,799,CURRENT_TIMESTAMP),
(2057,'https://storage.cloud.google.com/letsyedknow/image57',2216,'Google-managed key',1126,800,CURRENT_TIMESTAMP),
(2058,'https://storage.cloud.google.com/letsyedknow/image58',2219,'Google-managed key',1128,801,CURRENT_TIMESTAMP),
(2059,'https://storage.cloud.google.com/letsyedknow/image59',2222,'Google-managed key',1130,802,CURRENT_TIMESTAMP),
(2060,'https://storage.cloud.google.com/letsyedknow/image60',2225,'Google-managed key',1132,803,CURRENT_TIMESTAMP),
(2061,'https://storage.cloud.google.com/letsyedknow/image61',2228,'Google-managed key',1134,804,CURRENT_TIMESTAMP),
(2062,'https://storage.cloud.google.com/letsyedknow/image62',2231,'Google-managed key',1136,805,CURRENT_TIMESTAMP),
(2063,'https://storage.cloud.google.com/letsyedknow/image63',2234,'Google-managed key',1138,806,CURRENT_TIMESTAMP),
(2064,'https://storage.cloud.google.com/letsyedknow/image64',2237,'Google-managed key',1140,807,CURRENT_TIMESTAMP),
(2065,'https://storage.cloud.google.com/letsyedknow/image65',2240,'Google-managed key',1078,808,CURRENT_TIMESTAMP),
(2066,'https://storage.cloud.google.com/letsyedknow/image66',2243,'Google-managed key',1080,809,CURRENT_TIMESTAMP),
(2067,'https://storage.cloud.google.com/letsyedknow/image67',2246,'Google-managed key',1082,810,CURRENT_TIMESTAMP),
(2068,'https://storage.cloud.google.com/letsyedknow/image68',2249,'Google-managed key',1084,811,CURRENT_TIMESTAMP),
(2069,'https://storage.cloud.google.com/letsyedknow/image69',2252,'Google-managed key',1086,812,CURRENT_TIMESTAMP),
(2070,'https://storage.cloud.google.com/letsyedknow/image70',2255,'Google-managed key',1088,813,CURRENT_TIMESTAMP),
(2071,'https://storage.cloud.google.com/letsyedknow/image71',2258,'Google-managed key',1090,814,CURRENT_TIMESTAMP),
(2072,'https://storage.cloud.google.com/letsyedknow/image72',2261,'Google-managed key',1092,815,CURRENT_TIMESTAMP),
(2073,'https://storage.cloud.google.com/letsyedknow/image73',2264,'Google-managed key',1094,780,CURRENT_TIMESTAMP),
(2074,'https://storage.cloud.google.com/letsyedknow/image74',2267,'Google-managed key',1096,781,CURRENT_TIMESTAMP),
(2075,'https://storage.cloud.google.com/letsyedknow/image75',2270,'Google-managed key',1098,782,CURRENT_TIMESTAMP),
(2076,'https://storage.cloud.google.com/letsyedknow/image76',2273,'Google-managed key',1100,783,CURRENT_TIMESTAMP),
(2077,'https://storage.cloud.google.com/letsyedknow/image77',2276,'Google-managed key',1102,784,CURRENT_TIMESTAMP),
(2078,'https://storage.cloud.google.com/letsyedknow/image78',2279,'Google-managed key',1104,785,CURRENT_TIMESTAMP),
(2079,'https://storage.cloud.google.com/letsyedknow/image79',2282,'Google-managed key',1106,786,CURRENT_TIMESTAMP),
(2080,'https://storage.cloud.google.com/letsyedknow/image80',2285,'Google-managed key',1108,787,CURRENT_TIMESTAMP),
(2081,'https://storage.cloud.google.com/letsyedknow/image81',2288,'Google-managed key',1110,788,CURRENT_TIMESTAMP),
(2082,'https://storage.cloud.google.com/letsyedknow/image82',2291,'Google-managed key',1112,789,CURRENT_TIMESTAMP),
(2083,'https://storage.cloud.google.com/letsyedknow/image83',2294,'Google-managed key',1114,790,CURRENT_TIMESTAMP),
(2084,'https://storage.cloud.google.com/letsyedknow/image84',2297,'Google-managed key',1116,791,CURRENT_TIMESTAMP),
(2085,'https://storage.cloud.google.com/letsyedknow/image85',2300,'Google-managed key',1118,792,CURRENT_TIMESTAMP),
(2086,'https://storage.cloud.google.com/letsyedknow/image86',2303,'Google-managed key',1120,793,CURRENT_TIMESTAMP),
(2087,'https://storage.cloud.google.com/letsyedknow/image87',2306,'Google-managed key',1122,794,CURRENT_TIMESTAMP),
(2088,'https://storage.cloud.google.com/letsyedknow/image88',2309,'Google-managed key',1124,795,CURRENT_TIMESTAMP),
(2089,'https://storage.cloud.google.com/letsyedknow/image89',2312,'Google-managed key',1126,796,CURRENT_TIMESTAMP),
(2090,'https://storage.cloud.google.com/letsyedknow/image90',2315,'Google-managed key',1128,797,CURRENT_TIMESTAMP),
(2091,'https://storage.cloud.google.com/letsyedknow/image91',2318,'Google-managed key',1130,798,CURRENT_TIMESTAMP),
(2092,'https://storage.cloud.google.com/letsyedknow/image92',2321,'Google-managed key',1132,799,CURRENT_TIMESTAMP),
(2093,'https://storage.cloud.google.com/letsyedknow/image93',2324,'Google-managed key',1134,800,CURRENT_TIMESTAMP),
(2094,'https://storage.cloud.google.com/letsyedknow/image94',2327,'Google-managed key',1136,801,CURRENT_TIMESTAMP),
(2095,'https://storage.cloud.google.com/letsyedknow/image95',2330,'Google-managed key',1138,802,CURRENT_TIMESTAMP),
(2096,'https://storage.cloud.google.com/letsyedknow/image96',2333,'Google-managed key',1140,803,CURRENT_TIMESTAMP),
(2097,'https://storage.cloud.google.com/letsyedknow/image97',2336,'Google-managed key',1078,804,CURRENT_TIMESTAMP),
(2098,'https://storage.cloud.google.com/letsyedknow/image98',2339,'Google-managed key',1080,805,CURRENT_TIMESTAMP),
(2099,'https://storage.cloud.google.com/letsyedknow/image99',2342,'Google-managed key',1082,806,CURRENT_TIMESTAMP),
(2100,'https://storage.cloud.google.com/letsyedknow/image100',2345,'Google-managed key',1084,807,CURRENT_TIMESTAMP),
(2101,'https://storage.cloud.google.com/letsyedknow/image101',2348,'Google-managed key',1086,808,CURRENT_TIMESTAMP),
(2102,'https://storage.cloud.google.com/letsyedknow/image102',2351,'Google-managed key',1088,809,CURRENT_TIMESTAMP),
(2103,'https://storage.cloud.google.com/letsyedknow/image103',2354,'Google-managed key',1090,810,CURRENT_TIMESTAMP),
(2104,'https://storage.cloud.google.com/letsyedknow/image104',2357,'Google-managed key',1092,811,CURRENT_TIMESTAMP),
(2105,'https://storage.cloud.google.com/letsyedknow/image105',2360,'Google-managed key',1094,812,CURRENT_TIMESTAMP),
(2106,'https://storage.cloud.google.com/letsyedknow/image106',2363,'Google-managed key',1096,813,CURRENT_TIMESTAMP),
(2107,'https://storage.cloud.google.com/letsyedknow/image107',2366,'Google-managed key',1098,814,CURRENT_TIMESTAMP),
(2108,'https://storage.cloud.google.com/letsyedknow/image108',2369,'Google-managed key',1100,815,CURRENT_TIMESTAMP),
(2109,'https://storage.cloud.google.com/letsyedknow/image109',2372,'Google-managed key',1102,780,CURRENT_TIMESTAMP),
(2110,'https://storage.cloud.google.com/letsyedknow/image110',2375,'Google-managed key',1104,781,CURRENT_TIMESTAMP),
(2111,'https://storage.cloud.google.com/letsyedknow/image111',2378,'Google-managed key',1106,782,CURRENT_TIMESTAMP),
(2112,'https://storage.cloud.google.com/letsyedknow/image112',2381,'Google-managed key',1108,783,CURRENT_TIMESTAMP),
(2113,'https://storage.cloud.google.com/letsyedknow/image113',2384,'Google-managed key',1110,784,CURRENT_TIMESTAMP),
(2114,'https://storage.cloud.google.com/letsyedknow/image114',2387,'Google-managed key',1112,785,CURRENT_TIMESTAMP),
(2115,'https://storage.cloud.google.com/letsyedknow/image115',2390,'Google-managed key',1114,786,CURRENT_TIMESTAMP),
(2116,'https://storage.cloud.google.com/letsyedknow/image116',2393,'Google-managed key',1116,787,CURRENT_TIMESTAMP),
(2117,'https://storage.cloud.google.com/letsyedknow/image117',2396,'Google-managed key',1118,788,CURRENT_TIMESTAMP),
(2118,'https://storage.cloud.google.com/letsyedknow/image118',2399,'Google-managed key',1120,789,CURRENT_TIMESTAMP),
(2119,'https://storage.cloud.google.com/letsyedknow/image119',2402,'Google-managed key',1122,790,CURRENT_TIMESTAMP),
(2120,'https://storage.cloud.google.com/letsyedknow/image120',2405,'Google-managed key',1124,791,CURRENT_TIMESTAMP),
(2121,'https://storage.cloud.google.com/letsyedknow/image121',2408,'Google-managed key',1126,792,CURRENT_TIMESTAMP),
(2122,'https://storage.cloud.google.com/letsyedknow/image122',2411,'Google-managed key',1128,793,CURRENT_TIMESTAMP),
(2123,'https://storage.cloud.google.com/letsyedknow/image123',2414,'Google-managed key',1130,794,CURRENT_TIMESTAMP),
(2124,'https://storage.cloud.google.com/letsyedknow/image124',2417,'Google-managed key',1132,795,CURRENT_TIMESTAMP),
(2125,'https://storage.cloud.google.com/letsyedknow/image125',2420,'Google-managed key',1134,796,CURRENT_TIMESTAMP),
(2126,'https://storage.cloud.google.com/letsyedknow/image126',2423,'Google-managed key',1136,797,CURRENT_TIMESTAMP),
(2127,'https://storage.cloud.google.com/letsyedknow/image127',2426,'Google-managed key',1138,798,CURRENT_TIMESTAMP),
(2128,'https://storage.cloud.google.com/letsyedknow/image128',2429,'Google-managed key',1140,799,CURRENT_TIMESTAMP),
(2129,'https://storage.cloud.google.com/letsyedknow/image129',2432,'Google-managed key',1078,800,CURRENT_TIMESTAMP),
(2130,'https://storage.cloud.google.com/letsyedknow/image130',2435,'Google-managed key',1080,801,CURRENT_TIMESTAMP),
(2131,'https://storage.cloud.google.com/letsyedknow/image131',2438,'Google-managed key',1082,802,CURRENT_TIMESTAMP),
(2132,'https://storage.cloud.google.com/letsyedknow/image132',2441,'Google-managed key',1084,803,CURRENT_TIMESTAMP),
(2133,'https://storage.cloud.google.com/letsyedknow/image133',2444,'Google-managed key',1086,804,CURRENT_TIMESTAMP),
(2134,'https://storage.cloud.google.com/letsyedknow/image134',2447,'Google-managed key',1088,805,CURRENT_TIMESTAMP),
(2135,'https://storage.cloud.google.com/letsyedknow/image135',2450,'Google-managed key',1090,806,CURRENT_TIMESTAMP),
(2136,'https://storage.cloud.google.com/letsyedknow/image136',2453,'Google-managed key',1092,807,CURRENT_TIMESTAMP),
(2137,'https://storage.cloud.google.com/letsyedknow/image137',2456,'Google-managed key',1094,808,CURRENT_TIMESTAMP),
(2138,'https://storage.cloud.google.com/letsyedknow/image138',2459,'Google-managed key',1096,809,CURRENT_TIMESTAMP),
(2139,'https://storage.cloud.google.com/letsyedknow/image139',2462,'Google-managed key',1098,810,CURRENT_TIMESTAMP),
(2140,'https://storage.cloud.google.com/letsyedknow/image140',2465,'Google-managed key',1100,811,CURRENT_TIMESTAMP),
(2141,'https://storage.cloud.google.com/letsyedknow/image141',2468,'Google-managed key',1102,812,CURRENT_TIMESTAMP),
(2142,'https://storage.cloud.google.com/letsyedknow/image142',2471,'Google-managed key',1104,813,CURRENT_TIMESTAMP),
(2143,'https://storage.cloud.google.com/letsyedknow/image143',2474,'Google-managed key',1106,814,CURRENT_TIMESTAMP),
(2144,'https://storage.cloud.google.com/letsyedknow/image144',2477,'Google-managed key',1108,815,CURRENT_TIMESTAMP),
(2145,'https://storage.cloud.google.com/letsyedknow/image145',2480,'Google-managed key',1110,780,CURRENT_TIMESTAMP),
(2146,'https://storage.cloud.google.com/letsyedknow/image146',2483,'Google-managed key',1112,781,CURRENT_TIMESTAMP),
(2147,'https://storage.cloud.google.com/letsyedknow/image147',2486,'Google-managed key',1114,782,CURRENT_TIMESTAMP),
(2148,'https://storage.cloud.google.com/letsyedknow/image148',2489,'Google-managed key',1116,783,CURRENT_TIMESTAMP),
(2149,'https://storage.cloud.google.com/letsyedknow/image149',2492,'Google-managed key',1118,784,CURRENT_TIMESTAMP),
(2150,'https://storage.cloud.google.com/letsyedknow/image150',2495,'Google-managed key',1120,785,CURRENT_TIMESTAMP),
(2151,'https://storage.cloud.google.com/letsyedknow/image151',2498,'Google-managed key',1122,786,CURRENT_TIMESTAMP),
(2152,'https://storage.cloud.google.com/letsyedknow/image152',2501,'Google-managed key',1124,787,CURRENT_TIMESTAMP),
(2153,'https://storage.cloud.google.com/letsyedknow/image153',2504,'Google-managed key',1126,788,CURRENT_TIMESTAMP),
(2154,'https://storage.cloud.google.com/letsyedknow/image154',2507,'Google-managed key',1128,789,CURRENT_TIMESTAMP),
(2155,'https://storage.cloud.google.com/letsyedknow/image155',2510,'Google-managed key',1130,790,CURRENT_TIMESTAMP),
(2156,'https://storage.cloud.google.com/letsyedknow/image156',2513,'Google-managed key',1132,791,CURRENT_TIMESTAMP),
(2157,'https://storage.cloud.google.com/letsyedknow/image157',2516,'Google-managed key',1134,792,CURRENT_TIMESTAMP),
(2158,'https://storage.cloud.google.com/letsyedknow/image158',2519,'Google-managed key',1136,793,CURRENT_TIMESTAMP),
(2159,'https://storage.cloud.google.com/letsyedknow/image159',2522,'Google-managed key',1138,794,CURRENT_TIMESTAMP),
(2160,'https://storage.cloud.google.com/letsyedknow/image160',2525,'Google-managed key',1140,795,CURRENT_TIMESTAMP),
(2161,'https://storage.cloud.google.com/letsyedknow/image161',2528,'Google-managed key',1078,796,CURRENT_TIMESTAMP),
(2162,'https://storage.cloud.google.com/letsyedknow/image162',2531,'Google-managed key',1080,797,CURRENT_TIMESTAMP),
(2163,'https://storage.cloud.google.com/letsyedknow/image163',2534,'Google-managed key',1082,798,CURRENT_TIMESTAMP),
(2164,'https://storage.cloud.google.com/letsyedknow/image164',2537,'Google-managed key',1084,799,CURRENT_TIMESTAMP),
(2165,'https://storage.cloud.google.com/letsyedknow/image165',2540,'Google-managed key',1086,800,CURRENT_TIMESTAMP),
(2166,'https://storage.cloud.google.com/letsyedknow/image166',2543,'Google-managed key',1088,801,CURRENT_TIMESTAMP),
(2167,'https://storage.cloud.google.com/letsyedknow/image167',2546,'Google-managed key',1090,802,CURRENT_TIMESTAMP),
(2168,'https://storage.cloud.google.com/letsyedknow/image168',2549,'Google-managed key',1092,803,CURRENT_TIMESTAMP),
(2169,'https://storage.cloud.google.com/letsyedknow/image169',2552,'Google-managed key',1094,804,CURRENT_TIMESTAMP),
(2170,'https://storage.cloud.google.com/letsyedknow/image170',2555,'Google-managed key',1096,805,CURRENT_TIMESTAMP),
(2171,'https://storage.cloud.google.com/letsyedknow/image171',2558,'Google-managed key',1098,806,CURRENT_TIMESTAMP),
(2172,'https://storage.cloud.google.com/letsyedknow/image172',2561,'Google-managed key',1100,807,CURRENT_TIMESTAMP),
(2173,'https://storage.cloud.google.com/letsyedknow/image173',2564,'Google-managed key',1102,808,CURRENT_TIMESTAMP),
(2174,'https://storage.cloud.google.com/letsyedknow/image174',2567,'Google-managed key',1104,809,CURRENT_TIMESTAMP),
(2175,'https://storage.cloud.google.com/letsyedknow/image175',2570,'Google-managed key',1106,810,CURRENT_TIMESTAMP),
(2176,'https://storage.cloud.google.com/letsyedknow/image176',2573,'Google-managed key',1108,811,CURRENT_TIMESTAMP),
(2177,'https://storage.cloud.google.com/letsyedknow/image177',2576,'Google-managed key',1110,812,CURRENT_TIMESTAMP),
(2178,'https://storage.cloud.google.com/letsyedknow/image178',2579,'Google-managed key',1112,813,CURRENT_TIMESTAMP),
(2179,'https://storage.cloud.google.com/letsyedknow/image179',2582,'Google-managed key',1114,814,CURRENT_TIMESTAMP),
(2180,'https://storage.cloud.google.com/letsyedknow/image180',2585,'Google-managed key',1116,815,CURRENT_TIMESTAMP);


INSERT INTO 
    FOOD (FOOD_TOKEN_ID,MAIN_FOOD,LAST_UPD_TS)
    VALUES(3001,'INVERTTERBRATE',CURRENT_TIMESTAMP),
    (3002,'SEED',CURRENT_TIMESTAMP),
    (3003,'FISH',CURRENT_TIMESTAMP),
    (3004,'FRUIT',CURRENT_TIMESTAMP),
    (3005,'RODENT',CURRENT_TIMESTAMP);

